Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    DEFAULT_VALUE_NUMERIC
    EPK
    COEFFS_LINEAR
    SHIFT_OP_4
    CUSTOMER
    TYPEDEF_AXIS
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    CALIBRATION_METHOD
    AXIS_PTS_REF
    PHYS_UNIT
    CUSTOMER_NO
    RAW_TEXT
    USER
    NO_AXIS_PTS_5
    SHIFT_OP_5
    C_COMMENT
    STATIC_RECORD_LAYOUT
    DIST_OP_4
    DIST_OP_5
    ECU_CALIBRATION_OFFSET
    TRANSFORMER
    INSTANCE
    FORMULA_INV
    ADDR_EPK
    TYPEDEF_BLOB
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    MEMORY_SEGMENT
    CALIBRATION_HANDLE_TEXT
    CALIBRATION_HANDLE
    FIX_AXIS_PAR_LIST
    MONOTONY
    TYPEDEF_STRUCTURE
    NO_OF_INTERFACES
    SYSTEM_CONSTANT
    ECU
    STEP_SIZE
    NO_AXIS_PTS_4
    CURVE_AXIS_REF
    CPU_TYPE
    FIX_AXIS_PAR
    STATUS_STRING_REF
    FIX_AXIS_PAR_DIST
    MEMORY_LAYOUT
    CPP_COMMENT
    DISCRETE
    SUPPLIER
    RIP_ADDR_4
    RIP_ADDR_5
    VAR_SEPERATOR
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    PHONE_NO
    MAX_GRAD
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5
    DATA_SIZE

Grammar

Rule 0     S' -> a2l
    FIX_NO_AXIS_PTS_Z reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    SRC_ADDR_X      reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    SRC_ADDR_Y      reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    SRC_ADDR_Z      reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    RIP_ADDR_X      reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    RIP_ADDR_Y      reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    RIP_ADDR_Z      reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    RIP_ADDR_W      reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    SHIFT_OP_X      reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    SHIFT_OP_Y      reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    SHIFT_OP_Z      reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    OFFSET_X        reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    OFFSET_Y        reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    OFFSET_Z        reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    DIST_OP_X       reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    DIST_OP_Y       reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    DIST_OP_Z       reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    ALIGNMENT_BYTE  reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    ALIGNMENT_WORD  reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    ALIGNMENT_LONG  reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    RESERVED        reduce using rule 275 (record_layout_optional -> axis_pts_x .)
    end             reduce using rule 275 (record_layout_optional -> axis_pts_x .)


state 172

    (276) record_layout_optional -> axis_pts_y .

    FNC_VALUES      reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    IDENTIFICATION  reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    AXIS_PTS_X      reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    AXIS_PTS_Y      reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    AXIS_PTS_Z      reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    AXIS_RESCALE_X  reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    AXIS_RESCALE_Y  reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    AXIS_RESCALE_Z  reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    NO_AXIS_PTS_X   reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    NO_AXIS_PTS_Y   reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    NO_AXIS_PTS_Z   reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    NO_RESCALE_X    reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    NO_RESCALE_Y    reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    NO_RESCALE_Z    reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    FIX_NO_AXIS_PTS_X reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    FIX_NO_AXIS_PTS_Y reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    FIX_NO_AXIS_PTS_Z reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    SRC_ADDR_X      reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    SRC_ADDR_Y      reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    SRC_ADDR_Z      reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    RIP_ADDR_X      reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    RIP_ADDR_Y      reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    RIP_ADDR_Z      reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    RIP_ADDR_W      reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    SHIFT_OP_X      reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    SHIFT_OP_Y      reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    SHIFT_OP_Z      reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    OFFSET_X        reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    OFFSET_Y        reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    OFFSET_Z        reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    DIST_OP_X       reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    DIST_OP_Y       reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    DIST_OP_Z       reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    ALIGNMENT_BYTE  reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    ALIGNMENT_WORD  reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    ALIGNMENT_LONG  reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    RESERVED        reduce using rule 276 (record_layout_optional -> axis_pts_y .)
    end             reduce using rule 276 (record_layout_optional -> axis_pts_y .)


state 173

    (295) record_layout_optional -> rip_addr_z .

    FNC_VALUES      reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    IDENTIFICATION  reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    AXIS_PTS_X      reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    AXIS_PTS_Y      reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    AXIS_PTS_Z      reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    AXIS_RESCALE_X  reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    AXIS_RESCALE_Y  reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    AXIS_RESCALE_Z  reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    NO_AXIS_PTS_X   reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    NO_AXIS_PTS_Y   reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    NO_AXIS_PTS_Z   reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    NO_RESCALE_X    reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    NO_RESCALE_Y    reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    NO_RESCALE_Z    reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    FIX_NO_AXIS_PTS_X reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    FIX_NO_AXIS_PTS_Y reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    FIX_NO_AXIS_PTS_Z reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    SRC_ADDR_X      reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    SRC_ADDR_Y      reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    SRC_ADDR_Z      reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    RIP_ADDR_X      reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    RIP_ADDR_Y      reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    RIP_ADDR_Z      reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    RIP_ADDR_W      reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    SHIFT_OP_X      reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    SHIFT_OP_Y      reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    SHIFT_OP_Z      reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    OFFSET_X        reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    OFFSET_Y        reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    OFFSET_Z        reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    DIST_OP_X       reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    DIST_OP_Y       reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    DIST_OP_Z       reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    ALIGNMENT_BYTE  reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    ALIGNMENT_WORD  reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    ALIGNMENT_LONG  reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    RESERVED        reduce using rule 295 (record_layout_optional -> rip_addr_z .)
    end             reduce using rule 295 (record_layout_optional -> rip_addr_z .)


state 174

    (293) record_layout_optional -> rip_addr_x .

    FNC_VALUES      reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    IDENTIFICATION  reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    AXIS_PTS_X      reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    AXIS_PTS_Y      reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    AXIS_PTS_Z      reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    AXIS_RESCALE_X  reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    AXIS_RESCALE_Y  reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    AXIS_RESCALE_Z  reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    NO_AXIS_PTS_X   reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    NO_AXIS_PTS_Y   reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    NO_AXIS_PTS_Z   reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    NO_RESCALE_X    reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    NO_RESCALE_Y    reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    NO_RESCALE_Z    reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    FIX_NO_AXIS_PTS_X reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    FIX_NO_AXIS_PTS_Y reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    FIX_NO_AXIS_PTS_Z reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    SRC_ADDR_X      reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    SRC_ADDR_Y      reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    SRC_ADDR_Z      reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    RIP_ADDR_X      reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    RIP_ADDR_Y      reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    RIP_ADDR_Z      reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    RIP_ADDR_W      reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    SHIFT_OP_X      reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    SHIFT_OP_Y      reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    SHIFT_OP_Z      reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    OFFSET_X        reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    OFFSET_Y        reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    OFFSET_Z        reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    DIST_OP_X       reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    DIST_OP_Y       reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    DIST_OP_Z       reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    ALIGNMENT_BYTE  reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    ALIGNMENT_WORD  reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    ALIGNMENT_LONG  reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    RESERVED        reduce using rule 293 (record_layout_optional -> rip_addr_x .)
    end             reduce using rule 293 (record_layout_optional -> rip_addr_x .)


state 175

    (294) record_layout_optional -> rip_addr_y .

    FNC_VALUES      reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    IDENTIFICATION  reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    AXIS_PTS_X      reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    AXIS_PTS_Y      reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    AXIS_PTS_Z      reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    AXIS_RESCALE_X  reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    AXIS_RESCALE_Y  reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    AXIS_RESCALE_Z  reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    NO_AXIS_PTS_X   reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    NO_AXIS_PTS_Y   reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    NO_AXIS_PTS_Z   reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    NO_RESCALE_X    reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    NO_RESCALE_Y    reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    NO_RESCALE_Z    reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    FIX_NO_AXIS_PTS_X reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    FIX_NO_AXIS_PTS_Y reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    FIX_NO_AXIS_PTS_Z reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    SRC_ADDR_X      reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    SRC_ADDR_Y      reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    SRC_ADDR_Z      reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    RIP_ADDR_X      reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    RIP_ADDR_Y      reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    RIP_ADDR_Z      reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    RIP_ADDR_W      reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    SHIFT_OP_X      reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    SHIFT_OP_Y      reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    SHIFT_OP_Z      reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    OFFSET_X        reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    OFFSET_Y        reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    OFFSET_Z        reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    DIST_OP_X       reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    DIST_OP_Y       reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    DIST_OP_Z       reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    ALIGNMENT_BYTE  reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    ALIGNMENT_WORD  reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    ALIGNMENT_LONG  reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    RESERVED        reduce using rule 294 (record_layout_optional -> rip_addr_y .)
    end             reduce using rule 294 (record_layout_optional -> rip_addr_y .)


state 176

    (357) alignment_word -> ALIGNMENT_WORD . NUMERIC

    NUMERIC         shift and go to state 267


state 177

    (322) identification -> IDENTIFICATION . NUMERIC datatype

    NUMERIC         shift and go to state 268


state 178

    (356) alignment_byte -> ALIGNMENT_BYTE . NUMERIC

    NUMERIC         shift and go to state 269


state 179

    (311) record_layout_optional -> reserved .

    FNC_VALUES      reduce using rule 311 (record_layout_optional -> reserved .)
    IDENTIFICATION  reduce using rule 311 (record_layout_optional -> reserved .)
    AXIS_PTS_X      reduce using rule 311 (record_layout_optional -> reserved .)
    AXIS_PTS_Y      reduce using rule 311 (record_layout_optional -> reserved .)
    AXIS_PTS_Z      reduce using rule 311 (record_layout_optional -> reserved .)
    AXIS_RESCALE_X  reduce using rule 311 (record_layout_optional -> reserved .)
    AXIS_RESCALE_Y  reduce using rule 311 (record_layout_optional -> reserved .)
    AXIS_RESCALE_Z  reduce using rule 311 (record_layout_optional -> reserved .)
    NO_AXIS_PTS_X   reduce using rule 311 (record_layout_optional -> reserved .)
    NO_AXIS_PTS_Y   reduce using rule 311 (record_layout_optional -> reserved .)
    NO_AXIS_PTS_Z   reduce using rule 311 (record_layout_optional -> reserved .)
    NO_RESCALE_X    reduce using rule 311 (record_layout_optional -> reserved .)
    NO_RESCALE_Y    reduce using rule 311 (record_layout_optional -> reserved .)
    NO_RESCALE_Z    reduce using rule 311 (record_layout_optional -> reserved .)
    FIX_NO_AXIS_PTS_X reduce using rule 311 (record_layout_optional -> reserved .)
    FIX_NO_AXIS_PTS_Y reduce using rule 311 (record_layout_optional -> reserved .)
    FIX_NO_AXIS_PTS_Z reduce using rule 311 (record_layout_optional -> reserved .)
    SRC_ADDR_X      reduce using rule 311 (record_layout_optional -> reserved .)
    SRC_ADDR_Y      reduce using rule 311 (record_layout_optional -> reserved .)
    SRC_ADDR_Z      reduce using rule 311 (record_layout_optional -> reserved .)
    RIP_ADDR_X      reduce using rule 311 (record_layout_optional -> reserved .)
    RIP_ADDR_Y      reduce using rule 311 (record_layout_optional -> reserved .)
    RIP_ADDR_Z      reduce using rule 311 (record_layout_optional -> reserved .)
    RIP_ADDR_W      reduce using rule 311 (record_layout_optional -> reserved .)
    SHIFT_OP_X      reduce using rule 311 (record_layout_optional -> reserved .)
    SHIFT_OP_Y      reduce using rule 311 (record_layout_optional -> reserved .)
    SHIFT_OP_Z      reduce using rule 311 (record_layout_optional -> reserved .)
    OFFSET_X        reduce using rule 311 (record_layout_optional -> reserved .)
    OFFSET_Y        reduce using rule 311 (record_layout_optional -> reserved .)
    OFFSET_Z        reduce using rule 311 (record_layout_optional -> reserved .)
    DIST_OP_X       reduce using rule 311 (record_layout_optional -> reserved .)
    DIST_OP_Y       reduce using rule 311 (record_layout_optional -> reserved .)
    DIST_OP_Z       reduce using rule 311 (record_layout_optional -> reserved .)
    ALIGNMENT_BYTE  reduce using rule 311 (record_layout_optional -> reserved .)
    ALIGNMENT_WORD  reduce using rule 311 (record_layout_optional -> reserved .)
    ALIGNMENT_LONG  reduce using rule 311 (record_layout_optional -> reserved .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 311 (record_layout_optional -> reserved .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 311 (record_layout_optional -> reserved .)
    RESERVED        reduce using rule 311 (record_layout_optional -> reserved .)
    end             reduce using rule 311 (record_layout_optional -> reserved .)


state 180

    (350) offset_x -> OFFSET_X . NUMERIC datatype

    NUMERIC         shift and go to state 270


state 181

    (351) offset_y -> OFFSET_Y . NUMERIC datatype

    NUMERIC         shift and go to state 271


state 182

    (352) offset_z -> OFFSET_Z . NUMERIC datatype

    NUMERIC         shift and go to state 272


state 183

    (328) axis_rescale_z -> AXIS_RESCALE_Z . NUMERIC datatype NUMERIC indexorder addrtype

    NUMERIC         shift and go to state 273


state 184

    (326) axis_rescale_x -> AXIS_RESCALE_X . NUMERIC datatype NUMERIC indexorder addrtype

    NUMERIC         shift and go to state 274


state 185

    (327) axis_rescale_y -> AXIS_RESCALE_Y . NUMERIC datatype NUMERIC indexorder addrtype

    NUMERIC         shift and go to state 275


state 186

    (346) rip_addr_w -> RIP_ADDR_W . NUMERIC datatype

    NUMERIC         shift and go to state 276


state 187

    (306) record_layout_optional -> alignment_byte .

    FNC_VALUES      reduce using rule 306 (record_layout_optional -> alignment_byte .)
    IDENTIFICATION  reduce using rule 306 (record_layout_optional -> alignment_byte .)
    AXIS_PTS_X      reduce using rule 306 (record_layout_optional -> alignment_byte .)
    AXIS_PTS_Y      reduce using rule 306 (record_layout_optional -> alignment_byte .)
    AXIS_PTS_Z      reduce using rule 306 (record_layout_optional -> alignment_byte .)
    AXIS_RESCALE_X  reduce using rule 306 (record_layout_optional -> alignment_byte .)
    AXIS_RESCALE_Y  reduce using rule 306 (record_layout_optional -> alignment_byte .)
    AXIS_RESCALE_Z  reduce using rule 306 (record_layout_optional -> alignment_byte .)
    NO_AXIS_PTS_X   reduce using rule 306 (record_layout_optional -> alignment_byte .)
    NO_AXIS_PTS_Y   reduce using rule 306 (record_layout_optional -> alignment_byte .)
    NO_AXIS_PTS_Z   reduce using rule 306 (record_layout_optional -> alignment_byte .)
    NO_RESCALE_X    reduce using rule 306 (record_layout_optional -> alignment_byte .)
    NO_RESCALE_Y    reduce using rule 306 (record_layout_optional -> alignment_byte .)
    NO_RESCALE_Z    reduce using rule 306 (record_layout_optional -> alignment_byte .)
    FIX_NO_AXIS_PTS_X reduce using rule 306 (record_layout_optional -> alignment_byte .)
    FIX_NO_AXIS_PTS_Y reduce using rule 306 (record_layout_optional -> alignment_byte .)
    FIX_NO_AXIS_PTS_Z reduce using rule 306 (record_layout_optional -> alignment_byte .)
    SRC_ADDR_X      reduce using rule 306 (record_layout_optional -> alignment_byte .)
    SRC_ADDR_Y      reduce using rule 306 (record_layout_optional -> alignment_byte .)
    SRC_ADDR_Z      reduce using rule 306 (record_layout_optional -> alignment_byte .)
    RIP_ADDR_X      reduce using rule 306 (record_layout_optional -> alignment_byte .)
    RIP_ADDR_Y      reduce using rule 306 (record_layout_optional -> alignment_byte .)
    RIP_ADDR_Z      reduce using rule 306 (record_layout_optional -> alignment_byte .)
    RIP_ADDR_W      reduce using rule 306 (record_layout_optional -> alignment_byte .)
    SHIFT_OP_X      reduce using rule 306 (record_layout_optional -> alignment_byte .)
    SHIFT_OP_Y      reduce using rule 306 (record_layout_optional -> alignment_byte .)
    SHIFT_OP_Z      reduce using rule 306 (record_layout_optional -> alignment_byte .)
    OFFSET_X        reduce using rule 306 (record_layout_optional -> alignment_byte .)
    OFFSET_Y        reduce using rule 306 (record_layout_optional -> alignment_byte .)
    OFFSET_Z        reduce using rule 306 (record_layout_optional -> alignment_byte .)
    DIST_OP_X       reduce using rule 306 (record_layout_optional -> alignment_byte .)
    DIST_OP_Y       reduce using rule 306 (record_layout_optional -> alignment_byte .)
    DIST_OP_Z       reduce using rule 306 (record_layout_optional -> alignment_byte .)
    ALIGNMENT_BYTE  reduce using rule 306 (record_layout_optional -> alignment_byte .)
    ALIGNMENT_WORD  reduce using rule 306 (record_layout_optional -> alignment_byte .)
    ALIGNMENT_LONG  reduce using rule 306 (record_layout_optional -> alignment_byte .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 306 (record_layout_optional -> alignment_byte .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 306 (record_layout_optional -> alignment_byte .)
    RESERVED        reduce using rule 306 (record_layout_optional -> alignment_byte .)
    end             reduce using rule 306 (record_layout_optional -> alignment_byte .)


state 188

    (345) rip_addr_z -> RIP_ADDR_Z . NUMERIC datatype

    NUMERIC         shift and go to state 277


state 189

    (343) rip_addr_x -> RIP_ADDR_X . NUMERIC datatype

    NUMERIC         shift and go to state 278


state 190

    (344) rip_addr_y -> RIP_ADDR_Y . NUMERIC datatype

    NUMERIC         shift and go to state 279


state 191

    (300) record_layout_optional -> offset_x .

    FNC_VALUES      reduce using rule 300 (record_layout_optional -> offset_x .)
    IDENTIFICATION  reduce using rule 300 (record_layout_optional -> offset_x .)
    AXIS_PTS_X      reduce using rule 300 (record_layout_optional -> offset_x .)
    AXIS_PTS_Y      reduce using rule 300 (record_layout_optional -> offset_x .)
    AXIS_PTS_Z      reduce using rule 300 (record_layout_optional -> offset_x .)
    AXIS_RESCALE_X  reduce using rule 300 (record_layout_optional -> offset_x .)
    AXIS_RESCALE_Y  reduce using rule 300 (record_layout_optional -> offset_x .)
    AXIS_RESCALE_Z  reduce using rule 300 (record_layout_optional -> offset_x .)
    NO_AXIS_PTS_X   reduce using rule 300 (record_layout_optional -> offset_x .)
    NO_AXIS_PTS_Y   reduce using rule 300 (record_layout_optional -> offset_x .)
    NO_AXIS_PTS_Z   reduce using rule 300 (record_layout_optional -> offset_x .)
    NO_RESCALE_X    reduce using rule 300 (record_layout_optional -> offset_x .)
    NO_RESCALE_Y    reduce using rule 300 (record_layout_optional -> offset_x .)
    NO_RESCALE_Z    reduce using rule 300 (record_layout_optional -> offset_x .)
    FIX_NO_AXIS_PTS_X reduce using rule 300 (record_layout_optional -> offset_x .)
    FIX_NO_AXIS_PTS_Y reduce using rule 300 (record_layout_optional -> offset_x .)
    FIX_NO_AXIS_PTS_Z reduce using rule 300 (record_layout_optional -> offset_x .)
    SRC_ADDR_X      reduce using rule 300 (record_layout_optional -> offset_x .)
    SRC_ADDR_Y      reduce using rule 300 (record_layout_optional -> offset_x .)
    SRC_ADDR_Z      reduce using rule 300 (record_layout_optional -> offset_x .)
    RIP_ADDR_X      reduce using rule 300 (record_layout_optional -> offset_x .)
    RIP_ADDR_Y      reduce using rule 300 (record_layout_optional -> offset_x .)
    RIP_ADDR_Z      reduce using rule 300 (record_layout_optional -> offset_x .)
    RIP_ADDR_W      reduce using rule 300 (record_layout_optional -> offset_x .)
    SHIFT_OP_X      reduce using rule 300 (record_layout_optional -> offset_x .)
    SHIFT_OP_Y      reduce using rule 300 (record_layout_optional -> offset_x .)
    SHIFT_OP_Z      reduce using rule 300 (record_layout_optional -> offset_x .)
    OFFSET_X        reduce using rule 300 (record_layout_optional -> offset_x .)
    OFFSET_Y        reduce using rule 300 (record_layout_optional -> offset_x .)
    OFFSET_Z        reduce using rule 300 (record_layout_optional -> offset_x .)
    DIST_OP_X       reduce using rule 300 (record_layout_optional -> offset_x .)
