Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    DEFAULT_VALUE_NUMERIC
    EPK
    COEFFS_LINEAR
    SHIFT_OP_4
    CUSTOMER
    TYPEDEF_AXIS
    CPP_COMMENT
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    CALIBRATION_METHOD
    AXIS_PTS_REF
    PHYS_UNIT
    CUSTOMER_NO
    USER
    NO_AXIS_PTS_5
    SHIFT_OP_5
    C_COMMENT
    STATIC_RECORD_LAYOUT
    DIST_OP_4
    DIST_OP_5
    ECU_CALIBRATION_OFFSET
    TRANSFORMER
    INSTANCE
    FORMULA_INV
    ADDR_EPK
    TYPEDEF_BLOB
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    MEMORY_SEGMENT
    CALIBRATION_HANDLE_TEXT
    CALIBRATION_HANDLE
    FIX_AXIS_PAR_LIST
    MONOTONY
    TYPEDEF_STRUCTURE
    NO_OF_INTERFACES
    ECU
    SYSTEM_CONSTANT
    STEP_SIZE
    NO_AXIS_PTS_4
    CURVE_AXIS_REF
    CPU_TYPE
    FIX_AXIS_PAR
    STATUS_STRING_REF
    FIX_AXIS_PAR_DIST
    MEMORY_LAYOUT
    DISCRETE
    SUPPLIER
    RIP_ADDR_4
    RIP_ADDR_5
    VAR_SEPERATOR
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    PHONE_NO
    MAX_GRAD
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5
    DATA_SIZE

Grammar

Rule 0     S' -> a2l
    (302) function -> . begin FUNCTION IDENT STRING function_optional_list_optional end FUNCTION
    (322) group -> . begin GROUP IDENT STRING group_optional_list_optional end GROUP
    (335) record_layout -> . begin RECORD_LAYOUT IDENT record_layout_optional_list_optional end RECORD_LAYOUT
    (424) variant_coding -> . begin VARIANT_CODING variant_coding_optional_list_optional end VARIANT_CODING
    (453) frame -> . begin FRAME IDENT STRING NUMERIC NUMERIC frame_optional_list_optional end FRAME
    (461) user_rights -> . begin USER_RIGHTS IDENT user_rights_optional_list_optional end USER_RIGHTS
    (469) unit -> . begin UNIT IDENT STRING STRING unit_type unit_optional_list_optional end UNIT

    end             reduce using rule 126 (module_parameter_list -> module_parameter .)
    begin           shift and go to state 57

    mod_par                        shift and go to state 47
    record_layout                  shift and go to state 48
    frame                          shift and go to state 49
    compu_tab                      shift and go to state 51
    measurement                    shift and go to state 52
    unit                           shift and go to state 54
    group                          shift and go to state 61
    variant_coding                 shift and go to state 53
    function                       shift and go to state 56
    mod_common                     shift and go to state 50
    user_rights                    shift and go to state 46
    if_data                        shift and go to state 58
    module_parameter               shift and go to state 59
    axis_pts                       shift and go to state 60
    compu_vtab                     shift and go to state 62
    compu_method                   shift and go to state 63
    characteristic                 shift and go to state 65
    module_parameter_list          shift and go to state 108
    compu_vtab_range               shift and go to state 67

state 60

    (113) module_parameter -> axis_pts .

    begin           reduce using rule 113 (module_parameter -> axis_pts .)
    end             reduce using rule 113 (module_parameter -> axis_pts .)


state 61

    (120) module_parameter -> group .

    begin           reduce using rule 120 (module_parameter -> group .)
    end             reduce using rule 120 (module_parameter -> group .)


state 62

    (117) module_parameter -> compu_vtab .

    begin           reduce using rule 117 (module_parameter -> compu_vtab .)
    end             reduce using rule 117 (module_parameter -> compu_vtab .)


state 63

    (115) module_parameter -> compu_method .

    begin           reduce using rule 115 (module_parameter -> compu_method .)
    end             reduce using rule 115 (module_parameter -> compu_method .)


state 64

    (103) module -> begin MODULE IDENT STRING optional_a2ml optional_module_parameter_list . end MODULE

    end             shift and go to state 109


state 65

    (112) module_parameter -> characteristic .

    begin           reduce using rule 112 (module_parameter -> characteristic .)
    end             reduce using rule 112 (module_parameter -> characteristic .)


state 66

    (129) optional_module_parameter_list -> module_parameter_list .

    end             reduce using rule 129 (optional_module_parameter_list -> module_parameter_list .)


state 67

    (118) module_parameter -> compu_vtab_range .

    begin           reduce using rule 118 (module_parameter -> compu_vtab_range .)
    end             reduce using rule 118 (module_parameter -> compu_vtab_range .)


state 68

    (13) a2ml_predefined_type_name -> int .

    SEMICOLON       reduce using rule 13 (a2ml_predefined_type_name -> int .)
    BRACE_OPEN      reduce using rule 13 (a2ml_predefined_type_name -> int .)
    PARENTHESE_CLOSE reduce using rule 13 (a2ml_predefined_type_name -> int .)


state 69

    (106) a2ml -> begin A2ML a2ml_declaration_list . end A2ML

    end             shift and go to state 110


state 70

    (2) a2ml_declaration -> a2ml_type_definition . SEMICOLON

    SEMICOLON       shift and go to state 111


state 71

    (12) a2ml_predefined_type_name -> char .

    SEMICOLON       reduce using rule 12 (a2ml_predefined_type_name -> char .)
    BRACE_OPEN      reduce using rule 12 (a2ml_predefined_type_name -> char .)
    PARENTHESE_CLOSE reduce using rule 12 (a2ml_predefined_type_name -> char .)


state 72

    (14) a2ml_predefined_type_name -> long .

    SEMICOLON       reduce using rule 14 (a2ml_predefined_type_name -> long .)
    BRACE_OPEN      reduce using rule 14 (a2ml_predefined_type_name -> long .)
    PARENTHESE_CLOSE reduce using rule 14 (a2ml_predefined_type_name -> long .)


state 73

    (8) a2ml_type_name -> a2ml_struct_type_name .

    BRACE_OPEN      reduce using rule 8 (a2ml_type_name -> a2ml_struct_type_name .)
    SEMICOLON       reduce using rule 8 (a2ml_type_name -> a2ml_struct_type_name .)
    PARENTHESE_CLOSE reduce using rule 8 (a2ml_type_name -> a2ml_struct_type_name .)


state 74

    (27) a2ml_struct_type_name -> struct . a2ml_identifier_optional CURLY_OPEN a2ml_struct_member_list_optional CURLY_CLOSE
    (28) a2ml_struct_type_name -> struct . a2ml_identifier
    (61) a2ml_identifier_optional -> . empty
    (62) a2ml_identifier_optional -> . a2ml_identifier
    (60) a2ml_identifier -> . IDENT
    (481) empty -> .

    IDENT           shift and go to state 112
    CURLY_OPEN      reduce using rule 481 (empty -> .)

    a2ml_identifier                shift and go to state 114
    empty                          shift and go to state 115
    a2ml_identifier_optional       shift and go to state 113

state 75

    (15) a2ml_predefined_type_name -> uchar .

    SEMICOLON       reduce using rule 15 (a2ml_predefined_type_name -> uchar .)
    BRACE_OPEN      reduce using rule 15 (a2ml_predefined_type_name -> uchar .)
    PARENTHESE_CLOSE reduce using rule 15 (a2ml_predefined_type_name -> uchar .)


state 76

    (9) a2ml_type_name -> a2ml_enum_type_name .

    BRACE_OPEN      reduce using rule 9 (a2ml_type_name -> a2ml_enum_type_name .)
    SEMICOLON       reduce using rule 9 (a2ml_type_name -> a2ml_enum_type_name .)
    PARENTHESE_CLOSE reduce using rule 9 (a2ml_type_name -> a2ml_enum_type_name .)


state 77

    (53) a2ml_taggedunion_type_name -> taggedunion . a2ml_identifier_optional CURLY_OPEN a2ml_taggedunion_member_list CURLY_CLOSE
    (54) a2ml_taggedunion_type_name -> taggedunion . a2ml_identifier
    (61) a2ml_identifier_optional -> . empty
    (62) a2ml_identifier_optional -> . a2ml_identifier
    (60) a2ml_identifier -> . IDENT
    (481) empty -> .

    IDENT           shift and go to state 112
    CURLY_OPEN      reduce using rule 481 (empty -> .)

    a2ml_identifier                shift and go to state 117
    empty                          shift and go to state 115
    a2ml_identifier_optional       shift and go to state 116

state 78

    (10) a2ml_type_name -> a2ml_taggedstruct_type_name .

    BRACE_OPEN      reduce using rule 10 (a2ml_type_name -> a2ml_taggedstruct_type_name .)
    SEMICOLON       reduce using rule 10 (a2ml_type_name -> a2ml_taggedstruct_type_name .)
    PARENTHESE_CLOSE reduce using rule 10 (a2ml_type_name -> a2ml_taggedstruct_type_name .)


state 79

    (7) a2ml_type_name -> a2ml_predefined_type_name .

    BRACE_OPEN      reduce using rule 7 (a2ml_type_name -> a2ml_predefined_type_name .)
    SEMICOLON       reduce using rule 7 (a2ml_type_name -> a2ml_predefined_type_name .)
    PARENTHESE_CLOSE reduce using rule 7 (a2ml_type_name -> a2ml_predefined_type_name .)


state 80

    (4) a2ml_declaration_list -> a2ml_declaration .
    (5) a2ml_declaration_list -> a2ml_declaration . a2ml_declaration_list
    (4) a2ml_declaration_list -> . a2ml_declaration
    (5) a2ml_declaration_list -> . a2ml_declaration a2ml_declaration_list
    (2) a2ml_declaration -> . a2ml_type_definition SEMICOLON
    (3) a2ml_declaration -> . a2ml_block_definition SEMICOLON
    (6) a2ml_type_definition -> . a2ml_type_name
    (20) a2ml_block_definition -> . block a2ml_tag a2ml_type_name
    (7) a2ml_type_name -> . a2ml_predefined_type_name
    (8) a2ml_type_name -> . a2ml_struct_type_name
    (9) a2ml_type_name -> . a2ml_enum_type_name
    (10) a2ml_type_name -> . a2ml_taggedstruct_type_name
    (11) a2ml_type_name -> . a2ml_taggedunion_type_name
    (12) a2ml_predefined_type_name -> . char
    (13) a2ml_predefined_type_name -> . int
    (14) a2ml_predefined_type_name -> . long
    (15) a2ml_predefined_type_name -> . uchar
    (16) a2ml_predefined_type_name -> . uint
    (17) a2ml_predefined_type_name -> . ulong
    (18) a2ml_predefined_type_name -> . double
    (19) a2ml_predefined_type_name -> . float
    (27) a2ml_struct_type_name -> . struct a2ml_identifier_optional CURLY_OPEN a2ml_struct_member_list_optional CURLY_CLOSE
    (28) a2ml_struct_type_name -> . struct a2ml_identifier
    (21) a2ml_enum_type_name -> . enum a2ml_identifier_optional CURLY_OPEN a2ml_enumerator_list CURLY_CLOSE
    (22) a2ml_enum_type_name -> . enum a2ml_identifier
    (41) a2ml_taggedstruct_type_name -> . taggedstruct a2ml_identifier_optional CURLY_OPEN a2ml_taggedstruct_member_list_optional CURLY_CLOSE
    (42) a2ml_taggedstruct_type_name -> . taggedstruct a2ml_identifier
    (53) a2ml_taggedunion_type_name -> . taggedunion a2ml_identifier_optional CURLY_OPEN a2ml_taggedunion_member_list CURLY_CLOSE
    (54) a2ml_taggedunion_type_name -> . taggedunion a2ml_identifier

    end             reduce using rule 4 (a2ml_declaration_list -> a2ml_declaration .)
    block           shift and go to state 90
    char            shift and go to state 71
    int             shift and go to state 68
    long            shift and go to state 72
    uchar           shift and go to state 75
    uint            shift and go to state 85
    ulong           shift and go to state 83
    double          shift and go to state 88
    float           shift and go to state 82
    struct          shift and go to state 74
    enum            shift and go to state 84
    taggedstruct    shift and go to state 86
    taggedunion     shift and go to state 77

    a2ml_struct_type_name          shift and go to state 73
    a2ml_block_definition          shift and go to state 87
    a2ml_declaration_list          shift and go to state 118
    a2ml_enum_type_name            shift and go to state 76
    a2ml_type_definition           shift and go to state 70
    a2ml_taggedstruct_type_name    shift and go to state 78
    a2ml_predefined_type_name      shift and go to state 79
    a2ml_declaration               shift and go to state 80
    a2ml_taggedunion_type_name     shift and go to state 81
    a2ml_type_name                 shift and go to state 89

state 81

    (11) a2ml_type_name -> a2ml_taggedunion_type_name .

    BRACE_OPEN      reduce using rule 11 (a2ml_type_name -> a2ml_taggedunion_type_name .)
    SEMICOLON       reduce using rule 11 (a2ml_type_name -> a2ml_taggedunion_type_name .)
    PARENTHESE_CLOSE reduce using rule 11 (a2ml_type_name -> a2ml_taggedunion_type_name .)


state 82

    (19) a2ml_predefined_type_name -> float .

    SEMICOLON       reduce using rule 19 (a2ml_predefined_type_name -> float .)
    BRACE_OPEN      reduce using rule 19 (a2ml_predefined_type_name -> float .)
    PARENTHESE_CLOSE reduce using rule 19 (a2ml_predefined_type_name -> float .)


state 83

    (17) a2ml_predefined_type_name -> ulong .

    SEMICOLON       reduce using rule 17 (a2ml_predefined_type_name -> ulong .)
    BRACE_OPEN      reduce using rule 17 (a2ml_predefined_type_name -> ulong .)
    PARENTHESE_CLOSE reduce using rule 17 (a2ml_predefined_type_name -> ulong .)


state 84

    (21) a2ml_enum_type_name -> enum . a2ml_identifier_optional CURLY_OPEN a2ml_enumerator_list CURLY_CLOSE
    (22) a2ml_enum_type_name -> enum . a2ml_identifier
    (61) a2ml_identifier_optional -> . empty
    (62) a2ml_identifier_optional -> . a2ml_identifier
    (60) a2ml_identifier -> . IDENT
    (481) empty -> .

    IDENT           shift and go to state 112
    CURLY_OPEN      reduce using rule 481 (empty -> .)

    a2ml_identifier                shift and go to state 120
    empty                          shift and go to state 115
    a2ml_identifier_optional       shift and go to state 119

state 85

    (16) a2ml_predefined_type_name -> uint .

    SEMICOLON       reduce using rule 16 (a2ml_predefined_type_name -> uint .)
    BRACE_OPEN      reduce using rule 16 (a2ml_predefined_type_name -> uint .)
    PARENTHESE_CLOSE reduce using rule 16 (a2ml_predefined_type_name -> uint .)


state 86

    (41) a2ml_taggedstruct_type_name -> taggedstruct . a2ml_identifier_optional CURLY_OPEN a2ml_taggedstruct_member_list_optional CURLY_CLOSE
    (42) a2ml_taggedstruct_type_name -> taggedstruct . a2ml_identifier
    (61) a2ml_identifier_optional -> . empty
    (62) a2ml_identifier_optional -> . a2ml_identifier
    (60) a2ml_identifier -> . IDENT
    (481) empty -> .

    IDENT           shift and go to state 112
    CURLY_OPEN      reduce using rule 481 (empty -> .)

    a2ml_identifier                shift and go to state 122
    empty                          shift and go to state 115
    a2ml_identifier_optional       shift and go to state 121

state 87

    (3) a2ml_declaration -> a2ml_block_definition . SEMICOLON

    SEMICOLON       shift and go to state 123


state 88

    (18) a2ml_predefined_type_name -> double .

    SEMICOLON       reduce using rule 18 (a2ml_predefined_type_name -> double .)
    BRACE_OPEN      reduce using rule 18 (a2ml_predefined_type_name -> double .)
    PARENTHESE_CLOSE reduce using rule 18 (a2ml_predefined_type_name -> double .)


state 89

    (6) a2ml_type_definition -> a2ml_type_name .

    SEMICOLON       reduce using rule 6 (a2ml_type_definition -> a2ml_type_name .)


state 90

    (20) a2ml_block_definition -> block . a2ml_tag a2ml_type_name
    (59) a2ml_tag -> . STRING

    STRING          shift and go to state 124

    a2ml_tag                       shift and go to state 125

state 91

    (289) compu_vtab -> begin COMPU_VTAB . IDENT STRING compu_vtab_conversion_type NUMERIC number_string_value_list compu_vtab_optional end COMPU_VTAB

    IDENT           shift and go to state 126


state 92

    (322) group -> begin GROUP . IDENT STRING group_optional_list_optional end GROUP

    IDENT           shift and go to state 127


state 93

    (335) record_layout -> begin RECORD_LAYOUT . IDENT record_layout_optional_list_optional end RECORD_LAYOUT

    IDENT           shift and go to state 128


state 94

    (258) compu_method -> begin COMPU_METHOD . IDENT STRING compu_method_conversion_type STRING STRING compu_method_optional_list_optional end COMPU_METHOD

    IDENT           shift and go to state 129


state 95

    (424) variant_coding -> begin VARIANT_CODING . variant_coding_optional_list_optional end VARIANT_CODING
    (450) variant_coding_optional_list_optional -> . empty
    (451) variant_coding_optional_list_optional -> . variant_coding_optional_list
    (481) empty -> .
    (448) variant_coding_optional_list -> . variant_coding_optional
    (449) variant_coding_optional_list -> . variant_coding_optional variant_coding_optional_list
    (425) variant_coding_optional -> . var_separator
    (426) variant_coding_optional -> . var_naming
    (427) variant_coding_optional -> . var_criterion
    (428) variant_coding_optional -> . var_forbidden_comb
    (429) variant_coding_optional -> . var_characteristic
    (433) var_separator -> . VAR_SEPARATOR STRING
    (434) var_naming -> . VAR_NAMING IDENT
    (439) var_criterion -> . begin VAR_CRITERION IDENT STRING ident_list var_criterion_optional_list_optional end VAR_CRITERION
    (435) var_forbidden_comb -> . begin VAR_FORBIDDEN_COMB ident_ident_value_list end VAR_FORBIDDEN_COMB
    (430) var_characteristic -> . begin VAR_CHARACTERISTIC IDENT ident_list var_characteristic_optional end VAR_CHARACTERISTIC

    end             reduce using rule 481 (empty -> .)
    VAR_SEPARATOR   shift and go to state 140
    VAR_NAMING      shift and go to state 141
    begin           shift and go to state 139

    var_characteristic             shift and go to state 135
    var_naming                     shift and go to state 132
    variant_coding_optional_list_optional shift and go to state 136
    var_separator                  shift and go to state 133
    empty                          shift and go to state 138
    var_criterion                  shift and go to state 130
    var_forbidden_comb             shift and go to state 131
    variant_coding_optional        shift and go to state 137
    variant_coding_optional_list   shift and go to state 134

state 96

    (204) axis_pts -> begin AXIS_PTS . IDENT STRING NUMERIC IDENT IDENT NUMERIC IDENT NUMERIC NUMERIC NUMERIC axis_pts_optional_list_optional end AXIS_PTS

    IDENT           shift and go to state 142


state 97

    (225) measurement -> begin MEASUREMENT . IDENT STRING datatype IDENT NUMERIC NUMERIC NUMERIC NUMERIC measurement_optional_list_optional end MEASUREMENT

    IDENT           shift and go to state 143


state 98

    (296) compu_vtab_range -> begin COMPU_VTAB_RANGE . IDENT STRING NUMERIC number_number_string_value_list compu_vtab_range_optional end COMPU_VTAB_RANGE

    IDENT           shift and go to state 144


state 99

    (302) function -> begin FUNCTION . IDENT STRING function_optional_list_optional end FUNCTION

    IDENT           shift and go to state 145


state 100

    (130) mod_par -> begin MOD_PAR . end MOD_PAR

    end             shift and go to state 146


state 101

    (132) if_data -> begin IF_DATA . IDENT end IF_DATA

    IDENT           shift and go to state 147


state 102

    (283) compu_tab -> begin COMPU_TAB . IDENT STRING compu_tab_conversion_type NUMERIC number_list compu_tab_optional end COMPU_TAB

    IDENT           shift and go to state 148


state 103

    (131) mod_common -> begin MOD_COMMON . end MOD_COMMON

    end             shift and go to state 149


state 104

    (133) characteristic -> begin CHARACTERISTIC . IDENT STRING characteristic_type NUMERIC IDENT NUMERIC IDENT NUMERIC NUMERIC characteristic_optional_list_optional end CHARACTERISTIC

    IDENT           shift and go to state 150


state 105

    (469) unit -> begin UNIT . IDENT STRING STRING unit_type unit_optional_list_optional end UNIT

    IDENT           shift and go to state 151


state 106

    (461) user_rights -> begin USER_RIGHTS . IDENT user_rights_optional_list_optional end USER_RIGHTS

    IDENT           shift and go to state 152


state 107

    (453) frame -> begin FRAME . IDENT STRING NUMERIC NUMERIC frame_optional_list_optional end FRAME

    IDENT           shift and go to state 153


state 108

    (127) module_parameter_list -> module_parameter module_parameter_list .

    end             reduce using rule 127 (module_parameter_list -> module_parameter module_parameter_list .)


state 109

    (103) module -> begin MODULE IDENT STRING optional_a2ml optional_module_parameter_list end . MODULE

    MODULE          shift and go to state 154


state 110

    (106) a2ml -> begin A2ML a2ml_declaration_list end . A2ML

    A2ML            shift and go to state 155


state 111

    (2) a2ml_declaration -> a2ml_type_definition SEMICOLON .

    block           reduce using rule 2 (a2ml_declaration -> a2ml_type_definition SEMICOLON .)
    char            reduce using rule 2 (a2ml_declaration -> a2ml_type_definition SEMICOLON .)
    int             reduce using rule 2 (a2ml_declaration -> a2ml_type_definition SEMICOLON .)
    long            reduce using rule 2 (a2ml_declaration -> a2ml_type_definition SEMICOLON .)
    uchar           reduce using rule 2 (a2ml_declaration -> a2ml_type_definition SEMICOLON .)
    uint            reduce using rule 2 (a2ml_declaration -> a2ml_type_definition SEMICOLON .)
    ulong           reduce using rule 2 (a2ml_declaration -> a2ml_type_definition SEMICOLON .)
    double          reduce using rule 2 (a2ml_declaration -> a2ml_type_definition SEMICOLON .)
    float           reduce using rule 2 (a2ml_declaration -> a2ml_type_definition SEMICOLON .)
    struct          reduce using rule 2 (a2ml_declaration -> a2ml_type_definition SEMICOLON .)
    enum            reduce using rule 2 (a2ml_declaration -> a2ml_type_definition SEMICOLON .)
    taggedstruct    reduce using rule 2 (a2ml_declaration -> a2ml_type_definition SEMICOLON .)
    taggedunion     reduce using rule 2 (a2ml_declaration -> a2ml_type_definition SEMICOLON .)
    end             reduce using rule 2 (a2ml_declaration -> a2ml_type_definition SEMICOLON .)


state 112

    (60) a2ml_identifier -> IDENT .

    SEMICOLON       reduce using rule 60 (a2ml_identifier -> IDENT .)
    CURLY_OPEN      reduce using rule 60 (a2ml_identifier -> IDENT .)
    PARENTHESE_CLOSE reduce using rule 60 (a2ml_identifier -> IDENT .)
    BRACE_OPEN      reduce using rule 60 (a2ml_identifier -> IDENT .)


state 113

    (27) a2ml_struct_type_name -> struct a2ml_identifier_optional . CURLY_OPEN a2ml_struct_member_list_optional CURLY_CLOSE

    CURLY_OPEN      shift and go to state 156


state 114

    (28) a2ml_struct_type_name -> struct a2ml_identifier .
    (62) a2ml_identifier_optional -> a2ml_identifier .

    BRACE_OPEN      reduce using rule 28 (a2ml_struct_type_name -> struct a2ml_identifier .)
    PARENTHESE_CLOSE reduce using rule 28 (a2ml_struct_type_name -> struct a2ml_identifier .)
    SEMICOLON       reduce using rule 28 (a2ml_struct_type_name -> struct a2ml_identifier .)
    CURLY_OPEN      reduce using rule 62 (a2ml_identifier_optional -> a2ml_identifier .)


state 115

    (61) a2ml_identifier_optional -> empty .

    CURLY_OPEN      reduce using rule 61 (a2ml_identifier_optional -> empty .)


state 116

    (53) a2ml_taggedunion_type_name -> taggedunion a2ml_identifier_optional . CURLY_OPEN a2ml_taggedunion_member_list CURLY_CLOSE

    CURLY_OPEN      shift and go to state 157


state 117

    (54) a2ml_taggedunion_type_name -> taggedunion a2ml_identifier .
    (62) a2ml_identifier_optional -> a2ml_identifier .

    SEMICOLON       reduce using rule 54 (a2ml_taggedunion_type_name -> taggedunion a2ml_identifier .)
    PARENTHESE_CLOSE reduce using rule 54 (a2ml_taggedunion_type_name -> taggedunion a2ml_identifier .)
    BRACE_OPEN      reduce using rule 54 (a2ml_taggedunion_type_name -> taggedunion a2ml_identifier .)
    CURLY_OPEN      reduce using rule 62 (a2ml_identifier_optional -> a2ml_identifier .)


state 118

    (5) a2ml_declaration_list -> a2ml_declaration a2ml_declaration_list .

    end             reduce using rule 5 (a2ml_declaration_list -> a2ml_declaration a2ml_declaration_list .)


state 119

    (21) a2ml_enum_type_name -> enum a2ml_identifier_optional . CURLY_OPEN a2ml_enumerator_list CURLY_CLOSE

    CURLY_OPEN      shift and go to state 158


state 120

    (22) a2ml_enum_type_name -> enum a2ml_identifier .
    (62) a2ml_identifier_optional -> a2ml_identifier .

    BRACE_OPEN      reduce using rule 22 (a2ml_enum_type_name -> enum a2ml_identifier .)
    SEMICOLON       reduce using rule 22 (a2ml_enum_type_name -> enum a2ml_identifier .)
    PARENTHESE_CLOSE reduce using rule 22 (a2ml_enum_type_name -> enum a2ml_identifier .)
    CURLY_OPEN      reduce using rule 62 (a2ml_identifier_optional -> a2ml_identifier .)


state 121

    (41) a2ml_taggedstruct_type_name -> taggedstruct a2ml_identifier_optional . CURLY_OPEN a2ml_taggedstruct_member_list_optional CURLY_CLOSE

    CURLY_OPEN      shift and go to state 159


state 122

    (42) a2ml_taggedstruct_type_name -> taggedstruct a2ml_identifier .
    (62) a2ml_identifier_optional -> a2ml_identifier .

    BRACE_OPEN      reduce using rule 42 (a2ml_taggedstruct_type_name -> taggedstruct a2ml_identifier .)
    SEMICOLON       reduce using rule 42 (a2ml_taggedstruct_type_name -> taggedstruct a2ml_identifier .)
    PARENTHESE_CLOSE reduce using rule 42 (a2ml_taggedstruct_type_name -> taggedstruct a2ml_identifier .)
    CURLY_OPEN      reduce using rule 62 (a2ml_identifier_optional -> a2ml_identifier .)


state 123

    (3) a2ml_declaration -> a2ml_block_definition SEMICOLON .

    block           reduce using rule 3 (a2ml_declaration -> a2ml_block_definition SEMICOLON .)
    char            reduce using rule 3 (a2ml_declaration -> a2ml_block_definition SEMICOLON .)
    int             reduce using rule 3 (a2ml_declaration -> a2ml_block_definition SEMICOLON .)
    long            reduce using rule 3 (a2ml_declaration -> a2ml_block_definition SEMICOLON .)
    uchar           reduce using rule 3 (a2ml_declaration -> a2ml_block_definition SEMICOLON .)
    uint            reduce using rule 3 (a2ml_declaration -> a2ml_block_definition SEMICOLON .)
    ulong           reduce using rule 3 (a2ml_declaration -> a2ml_block_definition SEMICOLON .)
    double          reduce using rule 3 (a2ml_declaration -> a2ml_block_definition SEMICOLON .)
    float           reduce using rule 3 (a2ml_declaration -> a2ml_block_definition SEMICOLON .)
    struct          reduce using rule 3 (a2ml_declaration -> a2ml_block_definition SEMICOLON .)
    enum            reduce using rule 3 (a2ml_declaration -> a2ml_block_definition SEMICOLON .)
    taggedstruct    reduce using rule 3 (a2ml_declaration -> a2ml_block_definition SEMICOLON .)
    taggedunion     reduce using rule 3 (a2ml_declaration -> a2ml_block_definition SEMICOLON .)
    end             reduce using rule 3 (a2ml_declaration -> a2ml_block_definition SEMICOLON .)


state 124

    (59) a2ml_tag -> STRING .

    char            reduce using rule 59 (a2ml_tag -> STRING .)
    int             reduce using rule 59 (a2ml_tag -> STRING .)
    long            reduce using rule 59 (a2ml_tag -> STRING .)
    uchar           reduce using rule 59 (a2ml_tag -> STRING .)
    uint            reduce using rule 59 (a2ml_tag -> STRING .)
    ulong           reduce using rule 59 (a2ml_tag -> STRING .)
    double          reduce using rule 59 (a2ml_tag -> STRING .)
    float           reduce using rule 59 (a2ml_tag -> STRING .)
    struct          reduce using rule 59 (a2ml_tag -> STRING .)
    enum            reduce using rule 59 (a2ml_tag -> STRING .)
    taggedstruct    reduce using rule 59 (a2ml_tag -> STRING .)
    taggedunion     reduce using rule 59 (a2ml_tag -> STRING .)
    PARENTHESE_OPEN reduce using rule 59 (a2ml_tag -> STRING .)
    SEMICOLON       reduce using rule 59 (a2ml_tag -> STRING .)
    PARENTHESE_CLOSE reduce using rule 59 (a2ml_tag -> STRING .)


state 125

    (20) a2ml_block_definition -> block a2ml_tag . a2ml_type_name
    (7) a2ml_type_name -> . a2ml_predefined_type_name
    (8) a2ml_type_name -> . a2ml_struct_type_name
    (9) a2ml_type_name -> . a2ml_enum_type_name
    (10) a2ml_type_name -> . a2ml_taggedstruct_type_name
    (11) a2ml_type_name -> . a2ml_taggedunion_type_name
    (12) a2ml_predefined_type_name -> . char
    (13) a2ml_predefined_type_name -> . int
    (14) a2ml_predefined_type_name -> . long
    (15) a2ml_predefined_type_name -> . uchar
    (16) a2ml_predefined_type_name -> . uint
    (17) a2ml_predefined_type_name -> . ulong
    (18) a2ml_predefined_type_name -> . double
    (19) a2ml_predefined_type_name -> . float
    (27) a2ml_struct_type_name -> . struct a2ml_identifier_optional CURLY_OPEN a2ml_struct_member_list_optional CURLY_CLOSE
    (28) a2ml_struct_type_name -> . struct a2ml_identifier
    (21) a2ml_enum_type_name -> . enum a2ml_identifier_optional CURLY_OPEN a2ml_enumerator_list CURLY_CLOSE
    (22) a2ml_enum_type_name -> . enum a2ml_identifier
    (41) a2ml_taggedstruct_type_name -> . taggedstruct a2ml_identifier_optional CURLY_OPEN a2ml_taggedstruct_member_list_optional CURLY_CLOSE
    (42) a2ml_taggedstruct_type_name -> . taggedstruct a2ml_identifier
    (53) a2ml_taggedunion_type_name -> . taggedunion a2ml_identifier_optional CURLY_OPEN a2ml_taggedunion_member_list CURLY_CLOSE
    (54) a2ml_taggedunion_type_name -> . taggedunion a2ml_identifier

    char            shift and go to state 71
    int             shift and go to state 68
    long            shift and go to state 72
    uchar           shift and go to state 75
    uint            shift and go to state 85
    ulong           shift and go to state 83
    double          shift and go to state 88
    float           shift and go to state 82
    struct          shift and go to state 74
    enum            shift and go to state 84
    taggedstruct    shift and go to state 86
    taggedunion     shift and go to state 77

    a2ml_struct_type_name          shift and go to state 73
    a2ml_enum_type_name            shift and go to state 76
    a2ml_taggedstruct_type_name    shift and go to state 78
    a2ml_predefined_type_name      shift and go to state 79
    a2ml_taggedunion_type_name     shift and go to state 81
    a2ml_type_name                 shift and go to state 160

state 126

